,Actual_Close,Predicted_Close
2022-08-31,155.15562438964844,
2022-09-01,155.8859405517578,
2022-09-02,153.76412963867188,
2022-09-06,152.50096130371094,
2022-09-07,153.91220092773438,
2022-09-08,152.431884765625,
2022-09-09,155.3036651611328,
2022-09-12,161.28408813476562,
2022-09-13,151.82000732421875,
2022-09-14,153.2707061767578,
2022-09-15,150.36932373046875,
2022-09-16,148.72125244140625,
2022-09-19,152.45162963867188,
2022-09-20,154.83982849121094,
2022-09-21,151.70159912109375,
2022-09-22,150.73446655273438,
2022-09-23,148.45477294921875,
2022-09-26,148.79034423828125,
2022-09-27,149.767333984375,
2022-09-28,147.87255859375,
2022-09-29,140.60916137695312,
2022-09-30,136.38534545898438,
2022-10-03,140.57957458496094,
2022-10-04,144.18165588378906,
2022-10-05,144.47769165039062,
2022-10-06,143.52044677734375,
2022-10-07,138.25057983398438,
2022-10-10,138.57620239257812,
2022-10-11,137.15512084960938,
2022-10-12,136.52352905273438,
2022-10-13,141.11245727539062,
2022-10-14,136.56298828125,
2022-10-17,140.54010009765625,
2022-10-18,141.86248779296875,
2022-10-19,141.9710693359375,
2022-10-20,141.50723266601562,
2022-10-21,145.33627319335938,
2022-10-24,147.48764038085938,
2022-10-25,150.33969116210938,
2022-10-26,147.3889923095703,
2022-10-27,142.89871215820312,
2022-10-28,153.69505310058594,
2022-10-31,151.3265838623047,
2022-11-01,148.67189025878906,
2022-11-02,143.12570190429688,
2022-11-03,137.05645751953125,
2022-11-04,136.78955078125,
2022-11-07,137.32334899902344,
2022-11-08,137.89666748046875,
2022-11-09,133.31988525390625,
2022-11-10,145.18197631835938,
2022-11-11,147.9794464111328,
2022-11-14,146.5757598876953,
2022-11-15,148.31553649902344,
2022-11-16,147.07989501953125,
2022-11-17,148.9877471923828,
2022-11-18,149.55116271972656,
2022-11-21,146.30886840820312,
2022-11-22,148.45391845703125,
2022-11-23,149.33372497558594,
2022-11-25,146.40774536132812,
2022-11-28,142.5624237060547,
2022-11-29,139.5474853515625,
2022-11-30,146.3286590576172,
2022-12-01,146.60540771484375,
2022-12-02,146.11117553710938,
2022-12-05,144.9447479248047,
2022-12-06,141.26747131347656,
2022-12-07,139.32012939453125,
2022-12-08,141.01048278808594,
2022-12-09,140.52610778808594,
2022-12-12,142.82933044433594,
2022-12-13,143.79808044433594,
2022-12-14,141.5640411376953,
2022-12-15,134.93113708496094,
2022-12-16,132.9640350341797,
2022-12-19,130.8486328125,
2022-12-20,130.7794189453125,
2022-12-21,133.8932342529297,
2022-12-22,130.710205078125,
2022-12-23,130.344482421875,
2022-12-27,128.5355224609375,
2022-12-28,124.59137725830078,
2022-12-29,128.12033081054688,
2022-12-30,128.43666076660156,
2023-01-03,123.63253021240234,
2023-01-04,124.90771484375,
2023-01-05,123.5831069946289,
2023-01-06,128.13021850585938,
2023-01-09,128.65414428710938,
2023-01-10,129.2274932861328,
2023-01-11,131.9557647705078,
2023-01-12,131.87667846679688,
2023-01-13,133.21116638183594,
2023-01-17,134.3775634765625,
2023-01-18,133.65599060058594,
2023-01-19,133.71531677246094,
2023-01-20,136.285400390625,
2023-01-23,139.48818969726562,
2023-01-24,140.89186096191406,
2023-01-25,140.2295379638672,
2023-01-26,142.30543518066406,
2023-01-27,144.25277709960938,
2023-01-30,141.35643005371094,
2023-01-31,142.63160705566406,
2023-02-01,143.75852966308594,
2023-02-02,149.08657836914062,
2023-02-03,152.7242889404297,
2023-02-06,149.9861297607422,
2023-02-07,152.87255859375,
2023-02-08,150.1739044189453,
2023-02-09,149.135986328125,
2023-02-10,149.50230407714844,
2023-02-13,152.31398010253906,
2023-02-14,151.67042541503906,
2023-02-15,153.77915954589844,
2023-02-16,152.17535400390625,
2023-02-17,151.02696228027344,
2023-02-21,146.99755859375,
2023-02-22,147.42327880859375,
2023-02-23,147.90838623046875,
2023-02-24,145.2452392578125,
2023-02-27,146.44317626953125,
2023-02-28,145.938232421875,
2023-03-01,143.85919189453125,
2023-03-02,144.45323181152344,
2023-03-03,149.5220947265625,
2023-03-06,152.29415893554688,
2023-03-07,150.08642578125,
2023-03-08,151.34373474121094,
2023-03-09,149.0865020751953,
2023-03-10,147.01736450195312,
2023-03-13,148.96768188476562,
2023-03-14,151.06654357910156,
2023-03-15,151.46253967285156,
2023-03-16,154.2939910888672,
2023-03-17,153.4524688720703,
2023-03-20,155.82850646972656,
2023-03-21,157.6897430419922,
2023-03-22,156.25421142578125,
2023-03-23,157.3432159423828,
2023-03-24,158.65005493164062,
2023-03-27,156.69973754882812,
2023-03-28,156.0760040283203,
2023-03-29,159.16488647460938,
2023-03-30,160.73898315429688,
2023-03-31,163.2536163330078,
2023-04-03,164.51097106933594,
2023-04-04,163.97633361816406,
2023-04-05,162.125,
2023-04-06,163.0160369873047,
2023-04-10,160.41229248046875,
2023-04-11,159.19456481933594,
2023-04-12,158.50157165527344,
2023-04-13,163.9070281982422,
2023-04-14,163.560546875,
2023-04-17,163.580322265625,
2023-04-18,164.80795288085938,
2023-04-19,165.95635986328125,
2023-04-20,164.9861602783203,
2023-04-21,163.37242126464844,
2023-04-24,163.67933654785156,
2023-04-25,162.1349334716797,
2023-04-26,162.125,
2023-04-27,166.72857666015625,
2023-04-28,167.9859161376953,
2023-05-01,167.8968048095703,
2023-05-02,166.85726928710938,
2023-05-03,165.7781524658203,
2023-05-04,164.1347198486328,
2023-05-05,171.83706665039062,
2023-05-08,171.76776123046875,
2023-05-09,170.0550537109375,
2023-05-10,171.82717895507812,
2023-05-11,172.0152587890625,
2023-05-12,171.0833740234375,
2023-05-15,170.58767700195312,
2023-05-16,170.58767700195312,
2023-05-17,171.2023468017578,
2023-05-18,173.54200744628906,
2023-05-19,173.6510772705078,
2023-05-22,172.69931030273438,
2023-05-23,170.08206176757812,
2023-05-24,170.3596649169922,
2023-05-25,171.499755859375,
2023-05-26,173.91871643066406,
2023-05-30,175.7726287841797,
2023-05-31,175.72305297851562,
2023-06-01,178.53857421875,
2023-06-02,179.39117431640625,
2023-06-05,178.03297424316406,
2023-06-06,177.66616821289062,
2023-06-07,176.28811645507812,
2023-06-08,179.01446533203125,
2023-06-09,179.40109252929688,
2023-06-12,182.2067108154297,
2023-06-13,181.7308654785156,
2023-06-14,182.3653259277344,
2023-06-15,184.4075927734375,
2023-06-16,183.3269805908203,
2023-06-20,183.41616821289065,
2023-06-21,182.375244140625,
2023-06-22,185.3890686035156,
2023-06-23,185.07179260253903,
2023-06-26,183.6739654541016,
2023-06-27,186.43991088867188,
2023-06-28,187.61965942382807,
2023-06-29,187.95675659179688,
2023-06-30,192.2990264892578,
2023-07-03,190.80203247070312,
2023-07-05,189.68174743652344,
2023-07-06,190.15760803222656,
2023-07-07,189.037338256836,
2023-07-10,186.98521423339844,
2023-07-11,186.4597625732422,
2023-07-12,188.1352081298828,
2023-07-13,188.8985595703125,
2023-07-14,189.0472717285156,
2023-07-17,192.31884765625,
2023-07-18,192.0610809326172,
2023-07-19,193.41929626464844,
2023-07-20,191.4662628173828,
2023-07-21,190.2865295410156,
2023-07-24,191.08953857421875,
2023-07-25,191.95204162597656,
2023-07-26,192.824462890625,
2023-07-27,191.55545043945312,
2023-07-28,194.1429901123047,
2023-07-31,194.75762939453125,
2023-08-01,193.92486572265625,
2023-08-02,190.9209899902344,
2023-08-03,189.5231475830078,
2023-08-04,180.42222595214844,
2023-08-07,177.3092803955078,
2023-08-08,178.2510986328125,
2023-08-09,176.6549530029297,
2023-08-10,176.4368438720703,
2023-08-11,176.4964141845703,
2023-08-14,178.15428161621094,
2023-08-15,176.15887451171875,
2023-08-16,175.28529357910156,
2023-08-17,172.73397827148438,
2023-08-18,173.2204132080078,
2023-08-21,174.5605926513672,
2023-08-22,175.9404754638672,
2023-08-23,179.8022003173828,
2023-08-24,175.09666442871094,
2023-08-25,177.31045532226562,
2023-08-28,178.8789520263672,
2023-08-29,182.7803497314453,
2023-08-30,186.28466796875,
2023-08-31,186.50308227539065,
2023-09-01,188.0815277099609,
2023-09-05,188.3197631835937,
2023-09-06,181.57916259765625,
2023-09-07,176.26809692382812,
2023-09-08,176.88356018066406,
2023-09-11,178.05499267578125,
2023-09-12,175.0172576904297,
2023-09-13,172.94247436523438,
2023-09-14,174.46133422851562,
2023-09-15,173.73663330078125,
2023-09-18,176.67510986328125,
2023-09-19,177.76710510253906,
2023-09-20,174.21315002441406,
2023-09-21,172.66448974609375,
2023-09-22,173.51821899414062,
2023-09-25,174.79885864257812,
2023-09-26,170.70883178710938,
2023-09-27,169.18994140625,
2023-09-28,169.4480743408203,
2023-09-29,169.96429443359375,
2023-10-02,172.4857940673828,
2023-10-03,171.1456298828125,
2023-10-04,172.39645385742188,
2023-10-05,173.6373748779297,
2023-10-06,176.1986083984375,
2023-10-09,177.68768310546875,
2023-10-10,177.092041015625,
2023-10-11,178.49179077148438,
2023-10-12,179.39517211914062,
2023-10-13,177.5487060546875,
2023-10-16,177.41964721679688,
2023-10-17,175.86105346679688,
2023-10-18,174.5605926513672,
2023-10-19,174.18338012695312,
2023-10-20,171.62213134765625,
2023-10-23,171.7412567138672,
2023-10-24,172.17807006835938,
2023-10-25,169.8551025390625,
2023-10-26,165.67572021484375,
2023-10-27,166.9960479736328,
2023-10-30,169.0509796142578,
2023-10-31,169.52749633789062,
2023-11-01,172.7042236328125,
2023-11-02,176.27801513671875,
2023-11-03,175.36471557617188,
2023-11-06,177.92593383789062,
2023-11-07,180.4971160888672,
2023-11-08,181.55929565429688,
2023-11-09,181.08279418945312,
2023-11-10,185.2875366210937,
2023-11-13,183.6970977783203,
2023-11-14,186.32135009765625,
2023-11-15,186.8879547119141,
2023-11-16,188.5778045654297,
2023-11-17,188.5579071044922,
2023-11-20,190.30740356445312,
2023-11-21,189.5022430419922,
2023-11-22,190.16824340820312,
2023-11-24,188.83624267578125,
2023-11-27,188.6573181152344,
2023-11-28,189.263671875,
2023-11-29,188.2398223876953,
2023-11-30,188.81637573242188,
2023-12-01,190.09866333007807,
2023-12-04,188.29946899414065,
2023-12-05,192.26565551757807,
2023-12-06,191.1722412109375,
2023-12-07,193.110580444336,
2023-12-08,194.5419921875,
2023-12-11,192.02706909179688,
2023-12-12,193.5479736328125,
2023-12-13,196.778564453125,
2023-12-14,196.9276580810547,
2023-12-15,196.3908843994141,
2023-12-18,194.72091674804688,
2023-12-19,195.76466369628903,
2023-12-20,193.6672515869141,
2023-12-21,193.51812744140625,
2023-12-22,192.444580078125,
2023-12-26,191.8978729248047,
2023-12-27,191.99725341796875,
2023-12-28,192.4247131347656,
2023-12-29,191.38096618652344,
2024-01-02,184.53208923339844,
2024-01-03,183.15036010742188,
2024-01-04,180.8243560791016,
2024-01-05,180.09869384765625,
2024-01-08,184.4525604248047,
2024-01-09,184.0350799560547,
2024-01-10,185.07879638671875,
2024-01-11,184.4823760986328,
2024-01-12,184.8104248046875,
2024-01-16,182.5340881347656,
2024-01-17,181.58973693847656,
2024-01-18,187.50424194335932,
2024-01-19,190.416748046875,
2024-01-22,192.7328338623047,
2024-01-23,194.01515197753903,
2024-01-24,193.33920288085932,
2024-01-25,193.0111846923828,
2024-01-26,191.2716217041016,
2024-01-29,190.5857391357422,
2024-01-30,186.91775512695312,
2024-01-31,183.29949951171875,
2024-02-01,185.74481201171875,
2024-02-02,184.7408447265625,
2024-02-05,186.55992126464844,
2024-02-06,188.17022705078125,
2024-02-07,188.2795867919922,
2024-02-08,187.19610595703125,
2024-02-09,187.96246337890625,
2024-02-12,186.2704467773437,
2024-02-13,184.17037963867188,
2024-02-14,183.28456115722656,
2024-02-15,182.99594116210932,
2024-02-16,181.4532012939453,
2024-02-20,180.7067413330078,
2024-02-21,181.46316528320312,
2024-02-22,183.5035095214844,
2024-02-23,181.6622467041016,
2024-02-26,180.30860900878903,
2024-02-27,181.771713256836,
2024-02-28,180.56739807128903,
2024-02-29,179.90054321289062,
2024-03-01,178.81565856933594,
2024-03-04,174.277099609375,
2024-03-05,169.32049560546875,
2024-03-06,168.3251953125,
2024-03-07,168.20574951171875,
2024-03-08,169.92762756347656,
2024-03-11,171.93814086914062,
2024-03-12,172.41586303710938,
2024-03-13,170.3257598876953,
2024-03-14,172.1869659423828,
2024-03-15,171.80874633789062,
2024-03-18,172.90357971191406,
2024-03-19,175.25250244140625,
2024-03-20,177.83030700683594,
2024-03-21,170.56460571289062,
2024-03-22,171.4703369140625,
